4.7123,2.6363,5.2035,2.6849,12.6016,2.6153,11.6349,2.0799
4.6463,2.9596,5.0726,3.0165,12.8216,2.4577,12.1489,2.1582
4.474,2.3582,4.7519,2.4168,12.4448,2.4823,11.7542,2.0937
4.6917,2.6191,4.9915,2.6184,11.9583,2.568,11.3426,2.167
4.779,2.9199,5.3972,3.0197,12.9276,2.6587,11.8954,2.2205
4.975,2.862,5.495,2.8095,12.0692,2.6426,11.1388,2.0805
4.3958,2.4811,4.7222,2.4645,12.6741,2.3052,12.122,2.0404
4.2994,2.2786,4.6879,2.2507,12.1543,2.6242,11.3544,2.1663
4.2921,2.2521,4.6424,2.2504,12.1841,2.7507,11.4094,2.277
4.4103,2.711,4.7378,2.8324,12.7732,2.5263,12.0064,2.217
4.4358,2.2448,4.6335,2.2751,12.8947,2.2115,12.4463,1.9753
4.35,2.3297,4.7755,2.3497,12.8929,2.4358,12.0874,2.0444
4.5,2.4713,4.8344,2.4827,12.5282,2.5615,11.8744,2.1705
4.2737,2.269,4.5695,2.3403,12.5667,2.6479,11.8155,2.2197
4.1751,2.4651,4.6294,2.505,13.226,2.2781,12.4085,1.9129
4.2825,2.3433,4.6133,2.3799,12.415,2.5514,11.5876,2.1106
4.2847,2.2751,4.6557,2.2608,12.687,2.5057,11.9743,2.2218
4.2024,2.2621,4.6515,2.2885,13.2543,2.2523,12.4074,1.9723
4.3686,2.3188,4.7653,2.3334,13.0097,2.3344,12.2761,2.0658
4.4921,2.3651,4.8405,2.3444,12.6672,2.6107,12.0403,2.383
4.2762,2.24,4.5125,2.2666,12.4129,2.4474,11.8721,2.2261
4.3946,2.5107,4.7756,2.5358,12.5586,2.5044,11.7845,2.0772
4.3723,2.5052,4.7044,2.5736,12.1208,2.5788,11.2854,1.9466
4.4294,2.4322,4.6755,2.4591,12.212,2.4444,11.6389,2.1079
4.5217,2.437,4.9627,2.4262,12.4766,2.4074,11.602,1.973
4.3469,2.3695,4.6911,2.4232,12.7202,2.5132,11.9574,2.0649
4.575,2.6471,5.062,2.713,12.6076,2.7029,11.6383,2.1146
4.2591,2.0676,4.5786,2.1321,12.6277,2.6595,11.7425,2.1798
4.271,2.8451,4.6772,2.972,12.5711,2.6969,11.6628,2.2076
4.5705,2.6821,4.9179,2.7265,12.2941,2.8207,11.5846,2.4783
3.8585,2.0301,4.0481,2.0742,12.8442,2.3984,12.3706,2.178
4.0365,2.2938,4.322,2.3285,12.53,2.4999,11.8769,2.1152
4.1776,2.3534,4.4565,2.4111,12.7282,2.4311,12.0788,2.1039
4.0415,2.1446,4.3457,2.1924,12.6275,2.5787,11.8371,2.2418
4.3011,2.2967,4.5849,2.356,12.5156,2.4887,11.7561,2.0553
4.0758,2.1757,4.3315,2.1978,12.6869,2.3225,12.0914,2.0453
4.299,2.3229,4.5568,2.3901,12.6425,2.4356,11.9994,2.1015
4.2734,2.1113,4.4524,2.1255,12.3727,2.5205,11.9462,2.247
3.9412,1.7703,4.4521,1.8059,13.0527,2.712,11.652,1.9585
3.989,1.9806,4.3151,2.0732,13.0366,2.5282,12.1103,2.1355
4.1209,1.8207,4.5139,1.8371,13.1391,2.3859,12.1978,1.9599
4.4017,2.3336,4.7313,2.3367,13.1139,2.1546,12.538,1.8791
4.4,2.5516,4.6118,2.6083,12.6861,2.2736,12.2155,1.9801
4.5467,2.7606,4.8321,2.8288,12.8632,2.3644,12.3162,2.075
5.0965,3.0636,5.4796,3.1338,12.4522,2.6501,11.77,2.1984
4.8125,2.7115,5.0979,2.7157,12.4329,2.4806,11.9376,2.1957
4.8571,2.9663,5.2655,3.0279,12.3241,2.5837,11.5887,2.1129
4.1914,2.0951,4.4286,2.1486,12.5956,2.3811,11.9703,1.9819
4.3981,2.3148,4.7886,2.3412,13.0589,2.3758,12.2892,2.0429
5.0725,3.0328,5.5431,3.0749,12.4354,2.6358,11.662,2.182
4.6726,2.395,5.1183,2.3617,12.9706,2.2504,12.2996,1.9731
5.039,2.8556,5.5536,2.9007,12.8227,2.6091,11.9621,2.2022
4.5696,2.3409,5.0934,2.341,12.8101,2.5581,11.8605,2.0068
4.3876,2.1113,4.7314,2.1279,12.8696,2.4743,12.1216,2.1039
4.5783,2.5701,4.8958,2.6027,12.526,2.5186,11.9083,2.1615
4.3218,2.4612,4.6242,2.5237,12.441,2.5971,11.7516,2.19
4.4158,2.7779,4.8089,2.8911,12.7119,2.5111,11.853,2.0702
4.5833,2.733,4.8267,2.7851,12.4924,2.3026,11.9674,2.0274
4.3977,2.4073,4.6797,2.3754,12.2674,2.3891,11.7894,2.0986
4.5068,2.564,4.8516,2.5742,12.307,2.6693,11.6785,2.3463
4.8824,2.8696,5.2803,2.8823,12.5458,2.5199,11.8585,2.1827
4.7593,2.9893,5.2222,3.0567,12.2453,2.6228,11.3791,2.0688
4.5283,2.8983,4.8623,2.9591,12.7176,2.403,12.0809,2.1603
4.4792,2.4007,4.7886,2.457,12.5845,2.5908,11.8633,2.2008
4.2575,2.1106,4.5417,2.1209,12.5605,2.4222,11.9248,2.0607
4.6043,2.8177,4.9627,2.8653,12.7808,2.2519,12.176,1.956
4.766,2.7279,5.1513,2.7915,12.5068,2.656,11.7614,2.1845
4.7568,2.5423,5.5342,2.5732,12.7715,2.889,11.2712,2.1538
4.5426,2.346,5.2108,2.3511,13.1509,2.4375,11.8998,1.9783
4.3496,2.4435,4.6615,2.4762,13.1521,2.0272,12.6647,1.8498
4.5982,2.8531,5.0966,2.9574,12.9022,2.6128,11.9767,2.2109
4.5735,2.4297,4.9389,2.4317,12.9233,2.3898,12.2443,2.1272
4.6172,2.4391,5.1317,2.4533,12.6706,2.6424,11.6798,2.0576
4.7798,2.5341,5.2847,2.5256,12.4482,2.6822,11.5351,2.1225
4.6616,2.667,5.0476,2.701,12.542,2.6525,11.7983,2.2511
4.565,2.3166,5.0337,2.3605,12.8832,2.5057,11.9226,1.9654
4.2697,2.449,4.9337,2.4576,12.9217,2.5234,11.7117,1.9515
4.745,2.5884,5.1963,2.6581,12.6787,2.5998,11.7411,2.0532
4.6273,2.676,4.9789,2.6988,11.8607,2.609,11.065,2.006
4.8041,2.7229,5.3833,2.687,12.0818,2.6705,11.0292,1.9484
4.1802,2.172,4.3654,2.1812,12.2135,2.3639,11.7634,2.0916
4.5682,2.6938,5.0417,2.7383,12.5881,2.6799,11.6702,2.2134
5.0397,2.9584,5.6275,2.9866,11.9338,2.6773,10.9023,1.9535
4.4961,2.3338,4.8165,2.3546,12.5639,2.4778,11.9193,2.1195
4.6513,2.4769,4.9627,2.4629,11.8222,2.5359,11.1508,2.0779
4.5612,2.7198,4.9,2.7671,12.1087,2.6381,11.3776,2.2299
4.63,2.9246,5.0952,2.9545,13.1033,2.0506,12.5721,1.7547
4.2155,2.0035,4.6562,1.9085,12.4425,2.3607,11.6793,2.0452
4.4149,2.0075,4.7215,2.0434,12.75,2.4127,11.9881,1.9355
4.1209,2.1511,4.4659,2.2077,13.2163,2.3401,12.4474,1.9938
4.268,2.1129,4.5482,2.1413,12.9299,2.363,12.3238,2.0278
4.1762,2.1714,4.5217,2.1957,12.7018,2.5621,11.905,2.1999
4.197,2.0735,4.5207,2.0499,12.6229,2.3685,11.9505,1.9968
4.1421,2.3865,4.5432,2.427,13.1956,2.2108,12.4233,1.9515
4.6759,2.6623,5.0157,2.6591,12.0756,2.4973,11.3779,2.0725
4.3137,2.3472,4.741,2.387,12.9386,2.2989,12.067,1.8995
4.4789,2.4792,4.9647,2.5296,13.3006,2.3734,12.4061,2.0451
4.665,2.3481,5.2885,2.3177,12.6282,2.7367,11.4339,2.0061
4.5404,2.7797,5.0455,2.8038,12.58,2.6914,11.693,2.2369
4.6033,2.6272,5.0596,2.675,12.8158,2.5736,11.996,2.21
4.582,2.6125,5.0129,2.6808,12.7347,2.6593,11.9002,2.2278
4.2085,2.2443,4.6228,2.3359,13.1035,2.2336,12.1541,1.7776
4.489,2.2845,5.0506,2.2443,12.8205,2.5168,11.87,1.9895
4.4491,2.6257,4.7902,2.673,12.4166,2.5109,11.6485,2.0773
4.1722,2.3519,4.461,2.4124,12.7752,2.3979,12.1277,2.1004
4.516,2.4505,5.0884,2.4548,12.7279,2.5469,11.5579,1.9502
4.7333,2.5024,5.1024,2.5405,12.57,2.4924,11.8169,2.0289
4.3351,2.1726,4.7285,2.2015,12.9026,2.5249,12.0795,2.1643
4.4565,2.1157,4.8571,2.059,12.8585,2.4711,12.1334,2.0704
4.8882,2.6311,5.3813,2.6617,12.6732,2.5874,11.7451,2.0641
4.6779,2.3364,5.023,2.4044,12.5052,2.6742,11.7148,2.1609
4.5618,2.5745,4.8831,2.6085,12.7381,2.3535,12.1545,2.0154
4.3348,2.2704,4.6543,2.3,12.6728,2.5398,11.9802,2.1715
4.4944,2.5445,4.7547,2.5568,12.3574,2.4575,11.8287,2.1454
4.4211,2.5018,4.7094,2.5185,12.7661,2.1856,12.2369,1.9173
4.8358,2.5221,5.3455,2.4843,12.0781,2.786,11.0902,2.1463
4.3355,2.4867,4.7045,2.4456,12.162,2.4627,11.5378,2.0515
4.3434,2.5405,4.5972,2.6282,12.7833,2.3422,12.163,2.0479
4.4475,2.0636,4.7516,2.0966,12.7113,2.5517,11.9863,2.1279
4.5068,2.0901,4.9,2.0899,12.4598,2.6666,11.5532,2.1033
4.3835,2.4882,4.6207,2.5719,12.1146,2.6757,11.4242,2.262
4.0889,2.3125,4.3733,2.4209,12.7538,2.6682,11.9432,2.2553
3.8593,1.7391,4.0708,1.8179,12.6929,2.6133,11.8986,2.1453
3.6624,1.6024,3.8058,1.631,12.8827,2.3638,12.3731,2.0752
3.8041,1.6832,4.0333,1.7839,12.9108,2.4131,12.0427,1.8393
3.8681,1.9055,4.0909,1.9816,12.5557,2.3884,11.7416,1.9385
4.3758,2.509,4.8346,2.5699,12.7128,2.7125,11.7256,2.2739
4.4976,2.3984,4.8652,2.3947,13.0142,2.1823,12.3828,1.8172
4.9206,2.9527,5.6122,2.9908,12.8706,2.6013,11.7945,2.147
4.6687,2.3368,4.9577,2.3643,12.4725,2.4666,11.8505,2.0997
4.9167,3.0421,5.2885,3.0905,12.63,2.4339,12.0054,2.0908
4.6788,2.4671,5.0513,2.4663,12.6974,2.433,12.0392,2.1287
4.2156,2.2162,4.5821,2.319,13.1508,2.4283,12.3017,2.0558
4.4898,2.4671,4.9264,2.4609,13.116,2.0349,12.4199,1.6978
4.2335,2.1697,4.6154,2.2472,13.2541,2.2983,12.4182,1.9021
4.645,2.3683,5.0595,2.3445,12.6199,2.5497,11.8765,2.1528
4.3784,2.6374,4.9527,2.7581,13.2505,2.4471,12.2288,1.9562
4.6465,2.6651,5.1404,2.7706,12.8689,2.5375,11.8506,2.0271
4.6382,2.7141,5.0788,2.7612,12.6258,2.5423,11.8021,2.0617
4.7152,2.7276,5.0986,2.7356,12.3246,2.6182,11.635,2.249
4.5838,2.3459,4.966,2.3311,12.628,2.4623,11.8989,2.1168
4.4492,2.3903,4.9415,2.4193,12.692,2.559,11.7158,1.9513
4.8526,2.9953,5.2246,2.9758,12.5005,2.3457,11.9974,2.0027
4.6864,2.6067,4.9603,2.6114,12.3815,2.444,11.9038,2.1676
4.3636,2.3378,4.7364,2.3609,12.5401,2.436,11.7117,2.0983
4.9861,2.6536,5.352,2.648,11.8432,2.6562,11.1206,2.1094
4.3365,2.5732,4.7159,2.6369,13.3005,2.2298,12.7168,1.9682
4.4811,2.4037,4.88,2.4477,12.8899,2.4311,12.1215,2.0714
4.5529,2.8567,5.0769,2.9028,13.1063,2.405,12.3077,2.0687
4.2083,2.5328,4.5301,2.6026,12.7965,2.379,12.1435,2.0099
4.6806,2.5268,5.1188,2.5184,12.8121,2.3879,12.0545,2.0278
4.8081,2.3939,5.1143,2.3709,12.3242,2.3848,11.7656,2.067
4.5376,2.5749,4.931,2.62,12.8296,2.4668,12.0016,2.2064
4.5505,2.2524,4.8041,2.2436,12.5424,2.4099,12.0597,2.0962
4.4792,2.3518,4.8931,2.3622,12.6648,2.504,11.8358,2.0623
4.3069,2.4862,4.8322,2.5235,13.0656,2.4838,12.1612,2.0765
4.2567,2.1391,4.4939,2.1654,12.9738,2.0715,12.4809,1.7697
4.5294,2.5148,4.7485,2.5682,12.6156,2.3355,12.097,2.0661
4.5587,2.2293,4.9006,2.2326,12.6555,2.3402,11.9277,1.9317
4.4863,2.405,4.8548,2.412,12.5298,2.5206,11.8759,2.1322
4.773,2.7298,5.2537,2.7689,12.8408,2.361,11.994,1.8891
4.6494,2.5007,5.3043,2.5713,12.6815,2.8388,11.2716,2.031
4.4112,2.741,4.8929,2.8992,12.827,2.5444,11.7013,1.9219
4.5038,2.8616,5.049,3.0078,12.8822,2.4678,11.7741,1.8313
4.4199,2.7493,4.8859,2.7939,12.6585,2.3985,11.8575,1.9927
4.7161,2.821,5.1145,2.8809,12.1196,2.7318,11.2796,2.2405
4.2513,2.3437,4.5625,2.3788,13.0,2.2752,12.3448,2.0512
4.615,2.5461,4.9387,2.5566,12.9782,2.2019,12.4025,2.0135
4.8212,2.8612,5.4576,2.913,12.1329,2.8931,10.9037,2.096
4.3636,2.4762,4.7582,2.5283,12.9635,2.4592,12.214,2.0578
4.2866,2.539,4.5071,2.5953,13.0244,1.9998,12.6782,1.8072
4.3035,2.2642,4.6176,2.3113,12.8437,2.4242,12.1906,2.1208
4.5069,2.6399,4.9076,2.6554,12.9442,2.3484,12.2936,2.1261
4.3836,2.2523,4.697,2.2784,12.893,2.261,12.2495,1.9522
4.8537,3.0748,5.1972,3.1584,12.5748,2.5309,11.9654,2.2074
