4.7446,3.0136,5.1062,3.0631,13.2328,2.1247,12.714,1.9434
4.7793,2.9517,5.134,2.9849,12.6323,2.4487,12.0011,2.207
5.3989,3.6617,5.8824,3.7223,12.738,2.545,12.1008,2.2612
5.555,3.3325,6.1049,3.3252,12.6236,2.5126,11.9073,2.1872
5.2692,3.4433,6.0,3.484,12.8383,2.7239,11.9134,2.3084
5.4532,3.2561,6.0058,3.2323,12.7774,2.4795,12.0931,2.1872
5.734,3.8154,7.2403,3.7183,12.5636,2.8786,10.7243,1.8146
5.3793,3.3261,6.006,3.3626,12.6433,2.5024,11.7467,1.9737
6.1652,4.1618,7.2444,4.086,12.5203,2.6024,11.5027,2.0283
5.403,3.343,5.924,3.3561,12.6172,2.4854,11.9896,2.1611
5.2294,3.1612,5.765,3.17,12.8397,2.3045,12.1242,1.9587
5.5574,3.4397,6.0769,3.4632,12.6497,2.4257,11.9286,2.1109
5.069,3.1848,5.8302,3.1865,12.8433,2.4911,11.8564,2.0785
5.2736,3.1935,5.9937,3.2165,13.0084,2.4794,11.9877,2.0383
4.8088,2.6472,5.5613,2.6005,12.8996,2.6215,11.6155,2.0891
5.7,3.2909,6.1073,3.2806,12.0402,2.5784,11.44,2.2285
5.3481,3.3217,5.953,3.3565,12.7734,2.5691,11.9046,2.2255
5.5969,3.6294,6.2803,3.6518,12.901,2.4089,12.085,2.1307
5.0818,3.3565,5.8343,3.357,13.0724,2.4166,12.0861,2.1507
5.155,3.2636,5.6337,3.2689,12.8455,2.2822,12.1541,2.1545
5.3472,3.339,5.8841,3.3339,12.9836,2.3806,12.3405,2.2122
5.311,3.2109,6.0059,3.1632,12.9951,2.2191,12.0659,1.9422
5.3717,3.56,5.7964,3.6089,12.6127,2.3819,11.9889,2.1532
5.3693,3.5651,6.0207,3.5978,12.8277,2.4871,12.0206,2.1761
5.1716,3.0989,5.6343,3.1063,12.8603,2.2963,12.2074,2.1222
5.1508,2.8615,5.5057,2.8504,12.5128,2.4306,11.9541,2.18
5.1239,2.8732,5.6595,2.7876,12.4569,2.4219,11.6781,2.102
5.6298,3.6642,6.1806,3.6711,12.1349,2.5261,11.4282,2.0313
5.4308,3.4372,6.2781,3.4587,12.512,2.76,11.2844,2.0809
4.8802,2.6734,5.75,2.5739,12.5061,2.7339,11.0577,1.8128
4.7787,2.6678,6.1458,2.5738,13.1298,3.0387,10.8755,1.8304
5.2337,3.2927,5.7908,3.3346,12.7784,2.5541,11.9642,2.2461
5.6716,3.7551,6.4444,3.7859,12.4733,2.7426,11.5448,2.3049
5.209,3.1141,5.8659,3.0753,12.9448,2.4247,12.0677,2.1226
5.5907,3.4601,6.2975,3.432,12.1723,2.7125,11.1951,2.1196
5.2202,3.0781,5.7814,3.0346,12.7052,2.3148,11.9717,1.9228
5.6477,3.8229,6.1634,3.8339,12.6773,2.4518,12.0493,2.236
5.7045,3.2462,6.4207,3.1331,12.3984,2.4299,11.4393,2.0162
4.9513,2.7057,5.6102,2.6977,12.736,2.7021,11.5694,2.1784
5.2587,3.2389,5.9212,3.2004,12.578,2.5407,11.6651,2.1895
5.2562,3.2352,5.8982,3.2086,12.6101,2.5199,11.7618,2.1036
4.9469,2.9344,5.6564,2.9042,13.0047,2.542,12.0947,2.2255
5.065,3.1656,5.5529,3.1864,12.9561,2.2608,12.2772,2.1449
4.9193,3.1356,5.4891,3.1537,12.7641,2.5215,11.9603,2.2069
5.601,3.6151,6.0595,3.651,12.7308,2.4387,12.1119,2.2174
5.2459,3.6032,5.9195,3.661,12.9568,2.3098,12.0566,2.0006
5.201,3.2407,6.2958,3.2258,12.8902,2.7588,11.3346,1.9866
5.1121,3.0542,5.7765,3.0481,12.4408,2.7349,11.4003,2.1864
5.202,2.9767,5.7368,2.9351,12.4804,2.4807,11.7079,2.1541
5.185,3.0432,5.7515,3.0539,12.2927,2.6678,11.2914,2.1866
5.1551,3.1116,5.9379,3.11,12.7463,2.6688,11.5518,2.2239
5.25,3.4735,6.0194,3.5131,13.1523,2.2195,12.3014,1.9541
5.3281,2.8852,5.8528,2.8093,12.1516,2.5852,11.3201,2.0502
5.2864,3.2179,5.8563,3.2004,12.7716,2.4513,12.0117,2.181
4.9512,3.1681,5.5595,3.1786,12.7764,2.3667,11.9589,2.1313
5.3112,3.2873,5.878,3.2978,12.7413,2.3741,11.9421,1.9799
5.266,3.1604,5.9337,3.1049,12.7779,2.3581,11.949,1.9491
5.4324,3.9725,6.2585,4.0542,13.3384,2.3634,12.5152,2.1438
5.212,2.9561,5.7418,2.9341,13.0201,2.2132,12.3587,1.9692
5.0878,2.9137,5.7126,2.8665,12.6052,2.5452,11.6632,2.1387
5.1929,3.2232,5.9359,3.2219,12.7632,2.5327,11.7006,2.1131
5.6453,3.5202,6.3571,3.5276,12.2052,2.735,11.1787,2.074
5.3419,3.3571,6.1382,3.3186,12.7374,2.5036,11.6612,1.9496
5.1893,3.3455,5.7824,3.3876,12.9169,2.5036,12.083,2.247
5.5769,3.3489,6.3099,3.2467,12.72,2.4182,11.7764,2.0724
5.5389,3.3096,6.1543,3.2595,12.5156,2.4897,11.6934,2.1249
5.1275,3.1566,5.6824,3.1668,13.2265,2.1281,12.679,1.8648
5.2667,3.1191,5.9195,3.029,12.6929,2.405,11.8853,2.0247
5.293,3.0427,5.6968,3.0368,12.343,2.3773,11.7229,1.9952
5.5487,3.3849,6.0,3.3665,12.5234,2.4261,12.0006,2.1455
5.9379,3.6856,6.4516,3.6495,12.4612,2.4948,11.8999,2.2283
4.8879,2.8361,5.3536,2.8298,13.1011,2.2887,12.4919,2.0282
5.1262,3.3838,5.6322,3.4412,13.0905,2.3066,12.4821,2.0766
5.3827,3.4673,6.0559,3.4645,12.9639,2.225,12.0972,1.9708
5.0222,3.0165,5.5743,3.0449,13.1149,2.3712,12.3881,2.1488
5.7239,3.879,6.3456,3.9545,12.5596,2.6234,11.702,2.2147
5.5707,3.1671,6.0621,3.1284,12.7448,2.3451,12.0398,2.1067
5.014,2.867,5.6301,2.8451,13.0753,2.3455,12.2218,2.0713
5.3315,3.3564,5.9801,3.3582,12.9114,2.3934,12.0775,2.0086
4.9522,2.9536,5.5978,2.9491,13.0387,2.4874,12.1769,2.0392
5.1182,3.0116,5.6471,3.0106,13.1687,2.1923,12.4514,2.093
5.2808,3.3151,5.9939,3.3166,12.9228,2.3633,12.0336,1.9295
5.2414,3.1787,5.5934,3.1657,12.8418,2.126,12.4028,1.9637
5.7253,3.4003,6.3618,3.365,12.4124,2.5773,11.5337,2.1015
5.6402,3.2004,6.0915,3.2041,12.4151,2.6434,11.7653,2.273
5.487,3.6257,6.4,3.6019,12.5164,2.6964,11.3995,2.1061
5.3112,3.2919,6.1722,3.277,12.8672,2.6194,11.6685,2.1419
5.0735,3.2644,5.5665,3.3005,13.1178,2.2964,12.4787,2.0391
5.0556,3.1235,5.5604,3.1473,12.5544,2.4036,11.8152,2.1327
4.8198,2.9014,5.337,2.9109,13.0724,2.3641,12.3021,2.0684
5.4064,3.1207,5.9684,3.0718,12.7371,2.1463,12.163,1.8392
5.0821,3.2819,5.6416,3.2998,12.8983,2.3918,12.1353,2.186
5.2523,3.1522,6.0539,3.1189,12.7941,2.618,11.6528,2.1798
4.8829,2.8739,5.4345,2.8736,13.0953,2.3248,12.3121,1.9972
4.5877,3.0082,5.2431,3.0314,13.2566,2.2612,12.3975,2.1053
5.0283,2.873,5.5852,2.8352,12.9048,2.1166,12.1668,1.8353
4.8458,2.7564,5.2378,2.7524,12.7748,2.3225,12.1722,1.9856
4.9771,2.8901,5.6474,2.8745,12.8129,2.4542,11.7754,1.9883
5.0405,3.0422,5.6448,3.0081,12.9446,2.1594,12.1442,1.9074
5.5509,3.4825,6.3556,3.3938,12.5328,2.5851,11.4848,2.1622
4.8704,3.0034,5.4576,3.0028,12.8683,2.2474,11.9692,1.9255
5.1448,3.0762,5.8192,3.07,12.5759,2.642,11.5226,2.1234
4.8578,2.6392,5.3793,2.6096,12.4307,2.5179,11.5432,2.0906
5.2563,3.0834,5.9686,3.0477,12.5956,2.6555,11.481,2.2166
5.0622,3.0656,5.5805,3.1021,12.675,2.6029,11.8783,2.2791
5.0664,2.7615,5.8354,2.6579,12.6912,2.5183,11.5927,1.9247
5.095,3.0225,5.8266,3.0152,12.9036,2.5179,11.8663,2.0679
5.1337,3.0729,6.0132,3.073,12.9545,2.6771,11.7088,2.1177
5.3231,3.3685,6.2925,3.3344,12.9004,2.5675,11.6868,2.0548
4.8899,2.7871,5.6871,2.7903,13.1614,2.4826,11.9195,2.0486
4.7337,2.7536,5.284,2.761,13.1617,2.3379,12.3593,2.1965
4.6364,2.8425,5.225,2.8459,13.3134,2.1435,12.5133,2.0351
4.8636,2.9664,5.2743,3.0081,13.1532,2.1616,12.7199,1.9688
5.7095,3.8873,6.5845,3.906,12.7002,2.6142,11.5982,2.1836
5.6613,3.5421,6.3725,3.5107,12.9447,2.3751,12.0914,2.0541
5.1435,3.1021,5.9053,3.0889,13.0269,2.5157,11.9571,2.1353
5.6094,3.5294,6.216,3.5131,12.8094,2.2956,12.1146,2.0267
5.196,3.1934,5.7186,3.2239,13.0331,2.1539,12.4931,1.8785
5.2563,3.167,5.7193,3.1757,12.7105,2.4366,12.0616,2.2455
5.1393,3.029,5.7317,3.0466,12.7461,2.444,11.8669,2.0224
5.23,3.1813,5.948,3.0963,12.7993,2.4178,11.88,2.031
5.1285,3.1764,5.9348,3.1879,13.1322,2.4282,12.0177,2.0289
5.375,3.7214,6.5071,3.754,13.1532,2.5063,11.7465,2.0219
4.9689,3.0483,5.6307,3.1289,13.1592,2.5379,12.1135,2.1945
5.1946,3.2872,5.7792,3.2935,12.9666,2.2678,12.1931,2.0271
4.9853,2.9464,5.6562,2.9813,13.1043,2.6196,12.1461,2.2107
5.2884,2.9303,5.6862,2.9159,12.56,2.4953,11.9998,2.2161
5.3494,3.6535,5.9853,3.7416,12.8181,2.639,11.9511,2.3603
4.8618,2.8832,5.3027,2.8918,12.9196,2.2724,12.3279,2.0636
5.3116,3.024,5.9326,2.9539,12.4919,2.6395,11.7226,2.2807
5.201,3.0736,5.9744,3.0275,12.7372,2.6285,11.6655,2.1244
5.2736,3.7082,6.0633,3.8015,13.0477,2.5139,12.1156,2.178
5.2453,2.9978,5.7213,2.9428,12.4383,2.5234,11.7931,2.1977
4.8942,3.1176,5.6625,3.1541,13.1533,2.3085,12.3041,1.915
4.8913,3.0534,5.6389,3.0327,13.0646,2.5059,12.1382,2.292
5.6433,3.5732,6.6899,3.5125,12.7816,2.7519,11.5667,2.1622
5.4974,3.7763,5.9464,3.8052,12.5082,2.3703,11.9238,2.0968
5.4358,4.1816,6.2535,4.3223,13.0869,2.4892,12.2149,2.1219
5.1598,3.0918,5.7333,3.1138,13.1586,2.249,12.4068,1.9575
5.2637,3.4835,5.7602,3.5419,12.7282,2.3785,12.0146,2.0537
5.0591,3.2735,5.703,3.2978,12.7018,2.3468,11.8297,1.9392
4.8364,2.7217,5.3785,2.6698,13.0789,2.3589,12.3476,2.0067
4.8161,3.0227,5.4022,3.0863,12.9434,2.5647,12.0345,2.1785
5.6432,4.0951,6.4467,4.1433,12.8885,2.4065,11.9854,2.0562
5.4438,3.9651,5.9855,4.0,12.5509,2.3536,11.8692,2.0289
5.3046,3.3718,5.897,3.364,12.94,2.269,12.1566,2.0303
5.4387,3.4024,6.1696,3.3874,13.0848,2.2851,12.1372,1.9941
5.3837,3.7839,6.1,3.8402,12.988,2.1973,12.1156,1.8791
5.8588,4.0222,6.6993,4.0314,12.961,2.3718,12.0414,2.0633
5.4873,3.4118,6.2468,3.3952,12.7816,2.4903,11.8276,2.0532
5.1045,3.0328,5.75,2.9845,12.7443,2.5166,11.9263,2.1188
5.3915,3.0801,5.9193,3.0298,12.9196,2.1985,12.2479,1.9245
5.474,3.3275,6.1203,3.3173,12.5238,2.5885,11.6433,2.1384
5.4306,3.2439,6.1677,3.2198,13.2019,2.3661,12.3687,2.0226
5.4462,3.1834,6.087,3.1354,12.5548,2.4485,11.713,1.8866
5.358,3.5963,5.9627,3.67,12.9621,2.4606,12.172,2.1272
5.1818,3.2702,5.763,3.3011,12.841,2.2575,12.0144,1.8948
5.7459,3.9091,6.6207,3.9863,12.7313,2.5987,11.6167,2.0686
5.5205,3.6312,6.156,3.6926,12.4552,2.5899,11.5295,2.0729
5.3483,3.3721,5.994,3.3536,12.6738,2.3659,11.8551,1.9224
5.5371,3.4088,6.2028,3.4267,12.8813,2.5108,11.9912,2.2456
4.9733,3.0491,5.4764,3.0335,12.6835,2.4895,11.9926,2.2372
5.3436,3.2344,6.1032,3.2032,12.7135,2.4714,11.6611,1.927
5.1078,3.1496,5.6805,3.1592,13.0549,2.3771,12.2499,2.2142
5.0625,3.1639,5.6765,3.1745,12.968,2.544,12.1098,2.2714
5.734,3.6762,6.6443,3.5992,12.7156,2.4836,11.6525,2.0732
5.175,3.1023,5.8509,3.0831,12.9336,2.3811,11.9959,1.9995
5.5979,3.4667,6.3484,3.3766,12.5895,2.6069,11.7007,2.1898
5.4872,3.4661,5.929,3.5143,12.6346,2.6008,11.973,2.326
5.4375,3.5949,6.1548,3.637,13.0287,2.1663,12.1585,1.8229
5.3622,3.6542,6.2752,3.7378,13.1407,2.6735,11.937,2.3563
5.7021,3.4666,6.25,3.4731,12.6153,2.564,11.8426,2.2946
5.3267,3.1406,5.9818,3.1013,12.5708,2.5913,11.6161,2.1351
5.407,3.2237,6.1118,3.1857,12.9996,2.3111,12.121,1.9545
4.9948,3.0418,5.3728,3.0765,12.8612,2.3228,12.2703,2.1955
5.2778,3.1573,5.865,3.1768,12.833,2.5328,11.9545,2.1393
5.3005,3.2664,5.875,3.2894,12.6076,2.5367,11.8357,2.1731
5.1844,3.115,5.9028,3.0467,12.9584,2.4628,12.0496,2.1231
5.1939,3.0141,5.7091,3.0071,12.8238,2.416,12.1222,2.0992
5.3538,2.7256,5.9752,2.5923,12.7158,2.3101,11.8784,1.925
5.2407,3.1867,5.7989,3.2155,13.1365,2.2661,12.4713,1.8964
5.2333,3.2371,5.8514,3.2432,12.9313,2.465,12.1306,2.1648
5.6324,3.2375,6.3245,3.1905,12.466,2.7105,11.4557,2.2145
5.5109,3.6146,6.2432,3.6643,13.1281,2.5235,12.2536,2.2261
5.4868,3.439,6.3108,3.4462,12.793,2.5074,11.6964,1.9741
5.1166,2.8795,5.8295,2.8213,12.6155,2.4807,11.5371,1.8983
5.8788,3.6328,6.7619,3.5604,11.8665,2.7711,10.6661,1.879
5.43,3.4081,6.3442,3.3659,13.2599,2.5184,12.199,2.2251
5.2611,3.3138,5.7965,3.3183,12.6115,2.2256,11.891,1.847
5.4309,3.1775,6.0063,3.1172,12.514,2.5238,11.7668,2.1723
5.0895,3.6212,5.6774,3.757,13.2698,2.2975,12.5534,1.9022
5.382,3.3436,6.1056,3.3687,12.9526,2.3808,11.9647,1.9522
5.1535,3.1326,5.7866,3.1405,12.5956,2.5663,11.6372,2.1511
5.3731,3.3571,6.051,3.3667,12.5174,2.5451,11.4782,2.1533
5.4439,3.217,5.9701,3.1932,12.6723,2.4736,12.0201,2.179
4.9385,2.9917,5.4417,3.0135,12.5445,2.5613,11.6993,2.2331
4.9095,2.6702,5.6173,2.6391,12.9593,2.6783,11.8025,2.2313
5.4245,3.2183,6.1976,3.2022,12.9352,2.5655,11.9519,2.0899
5.1604,3.6864,5.9041,3.8469,13.2924,2.5816,12.3344,2.2556
5.2419,3.2303,5.8492,3.1982,12.8015,2.4636,12.119,2.1677
5.508,3.5304,5.9573,3.5379,12.5411,2.5897,11.907,2.4014
5.0476,3.1179,5.753,3.1325,12.7297,2.6211,11.6972,2.151
5.4976,3.3892,5.9831,3.4093,12.7326,2.4185,12.0582,2.1713
5.28,3.4734,5.863,3.5086,12.8105,2.4269,12.0615,2.0821
5.0251,3.3617,5.6943,3.48,12.906,2.4988,11.8602,2.0584
5.0388,3.0191,5.9276,3.0394,12.8701,2.7305,11.4799,2.0354
5.3802,3.4044,6.3803,3.4268,12.8638,2.7426,11.3984,2.134
4.9751,3.144,5.7403,3.2088,13.0618,2.5816,11.8838,2.1617
5.4337,3.631,6.1519,3.6926,12.9902,2.4439,11.9676,2.2064
5.2935,3.1463,5.7543,3.1098,12.681,2.3183,12.0231,2.1896
5.0777,3.169,5.8875,3.1365,12.9789,2.488,11.9152,2.0579
5.4375,3.4815,6.2545,3.453,12.6677,2.5657,11.6026,2.0751
5.4438,3.3587,6.2857,3.3,12.9044,2.4836,11.8117,2.0763
4.9486,3.1744,5.3696,3.2243,13.0893,2.3074,12.5229,2.1119
4.8438,3.3582,5.3688,3.4326,12.8189,2.5452,12.0023,2.2667
5.283,3.5041,5.8636,3.5697,12.7544,2.4235,11.836,2.1027
5.1771,3.159,5.9603,3.1177,13.0523,2.3551,11.9591,2.078
5.0762,2.855,5.7318,2.8057,12.8367,2.4979,11.794,2.13
4.9442,3.0234,5.4663,3.0578,13.2299,2.221,12.6377,1.9079
5.2582,3.5184,5.8192,3.6002,12.9494,2.2938,12.117,2.0148
5.2374,3.5914,5.8133,3.6365,12.831,2.4243,12.059,2.1516
5.5,3.3635,6.1465,3.3516,12.7949,2.3678,11.9073,1.9748
5.1261,2.8824,5.7735,2.7947,13.2565,2.2299,12.4442,2.0695
5.5319,3.3635,6.1465,3.3459,12.7296,2.4384,11.9014,2.038
4.9767,2.811,5.9177,2.6978,13.0465,2.569,11.5681,1.9737
5.2398,3.6293,6.3099,3.7307,13.3685,2.5451,12.1185,2.2152
5.9643,3.5202,6.7518,3.4298,12.4082,2.6532,11.4379,2.1345
5.3828,3.2821,6.1928,3.2019,12.7618,2.6164,11.7608,2.212
5.0202,3.3814,5.8247,3.4096,13.0505,2.5569,11.9889,2.1746
5.2804,3.3719,5.9438,3.3077,12.8525,2.3934,12.0189,2.1085
5.201,3.2249,5.9,3.1709,12.9848,2.5492,12.1304,2.3282
5.5181,3.4327,6.1553,3.4054,12.5046,2.5414,11.7067,2.1966
4.8578,2.8612,5.3646,2.8749,12.7377,2.3377,11.8969,2.0192
4.8119,3.2797,5.5897,3.3299,12.5207,2.7667,11.2832,2.2276
5.0758,2.8176,5.7278,2.7825,12.3904,2.6916,11.2245,2.0064
