4.7446,3.0136,5.1062,3.0631,13.2328,2.1247,12.714,1.9434
4.7248,2.815,5.343,2.8456,12.7551,2.7147,11.7111,2.2567
4.7591,2.9032,5.3146,2.9436,12.6212,2.7018,11.6788,2.2541
5.1273,3.0064,5.988,2.9527,12.8626,2.5678,11.7162,2.0348
4.9787,2.8861,5.4937,2.8568,12.7935,2.3757,12.0994,2.1448
5.3196,3.5115,6.2313,3.5687,13.0331,2.5954,11.8078,2.2129
5.6049,3.0307,6.113,2.9475,12.4017,2.4708,11.6939,2.1792
5.4348,3.8978,6.375,3.9509,12.8882,2.5231,11.7294,2.1304
6.0083,4.2104,7.0106,4.2689,13.0983,2.5684,12.0897,2.1519
5.2438,3.5209,5.8712,3.5663,12.7246,2.4852,11.8873,2.1208
5.6571,4.0174,6.2,4.0857,12.7995,2.3941,12.1745,2.1108
5.3742,3.6639,6.0379,3.7667,13.0482,2.2091,12.162,1.793
5.456,3.5424,6.1795,3.5617,12.6442,2.5432,11.7158,2.0792
5.3769,3.4413,5.8547,3.4552,12.8744,2.1714,12.2208,1.9051
5.6432,3.5675,6.2922,3.5619,12.2525,2.5195,11.3021,1.9242
5.1222,3.097,5.7556,3.0923,13.0786,2.1585,12.2661,1.9454
5.3299,3.3414,5.9817,3.2787,12.6242,2.4167,11.7747,2.1017
5.4948,3.2548,6.1962,3.1592,12.765,2.4039,11.8195,2.0389
5.1931,3.2802,5.8696,3.3365,13.0111,2.5231,12.0768,2.1251
5.4242,3.5819,6.1625,3.5967,12.9,2.243,11.9636,1.899
5.8427,3.7548,6.6027,3.726,12.7161,2.4965,11.814,2.1671
5.3276,3.3445,5.9103,3.3629,12.5636,2.5081,11.6782,2.1408
4.8856,2.7862,5.4356,2.8045,12.7404,2.5319,11.8463,2.0259
5.3171,3.491,6.0545,3.5028,12.8403,2.4526,11.9834,2.1475
5.3966,3.5727,6.0979,3.6686,12.6253,2.6521,11.5775,2.0815
5.0746,3.0954,5.6585,3.1302,12.9754,2.504,12.1872,2.1149
5.2183,3.3064,5.7365,3.3269,12.9516,2.3069,12.2449,2.0659
5.6196,3.6036,6.3203,3.5547,12.6234,2.4238,11.8588,2.0977
4.8925,3.1582,5.7073,3.1603,13.0723,2.3014,11.9473,1.8477
5.1208,3.0928,5.8424,3.053,12.3604,2.7229,11.2308,2.1322
5.0214,2.7941,5.4777,2.8207,12.6631,2.5336,11.8872,2.1806
5.0638,3.0082,5.74,3.001,13.1284,2.2653,12.4173,1.9653
5.2115,3.1991,5.6278,3.2387,12.7142,2.5285,12.0838,2.3163
5.3085,3.2712,6.0311,3.2598,12.6262,2.6048,11.5718,2.114
5.1692,3.1504,5.6566,3.1636,12.9338,2.4078,12.2274,2.1946
5.2222,3.3128,5.8596,3.2915,12.9992,2.4254,12.1971,2.1994
5.0812,3.1677,5.4171,3.1987,12.9484,2.1674,12.4884,1.942
5.2488,2.8395,5.9048,2.7844,12.7343,2.5518,11.7046,2.0934
5.5359,3.6467,6.1097,3.6253,12.5343,2.5206,11.8324,2.2515
5.3469,3.2891,6.1373,3.3039,12.8328,2.6942,11.6965,2.1901
5.6374,3.4594,6.2434,3.4717,12.7284,2.4703,11.8982,2.0791
5.1848,2.9375,5.7829,2.8835,12.6677,2.4994,11.7898,2.1354
5.3798,3.3705,6.0409,3.3567,12.7663,2.4599,11.8647,2.1077
5.1777,3.2547,5.6412,3.264,12.6344,2.4185,11.9478,2.2212
5.4444,3.6065,6.2132,3.657,12.8983,2.5288,11.9302,2.1088
5.2201,2.9182,5.7,2.8595,12.6923,2.1947,12.0269,2.0527
5.4526,3.3679,6.1139,3.3128,12.6114,2.4675,11.7658,2.1846
5.1393,3.5098,5.7963,3.5955,12.9207,2.6331,12.0398,2.243
5.2463,3.3818,6.1161,3.4134,12.8645,2.6947,11.6621,2.2152
5.2212,3.1677,5.8523,3.191,13.098,2.5369,12.2601,2.2307
5.3939,3.2623,5.9123,3.2079,12.4923,2.2535,11.9215,1.8838
4.6583,3.0345,5.4494,3.1409,13.2855,2.4779,12.0932,2.0708
5.4948,3.337,6.2115,3.3031,12.7823,2.3627,11.9006,1.8921
4.5517,2.6338,4.9143,2.6487,13.0274,2.233,12.4547,2.0267
5.0755,2.8341,5.5531,2.8267,12.9924,2.2126,12.2916,1.929
5.1233,3.3308,5.7543,3.4413,12.9576,2.5709,12.051,2.115
5.1798,3.2293,5.8082,3.2273,12.8044,2.4596,11.9625,2.0428
5.4045,3.0213,5.871,2.955,12.358,2.485,11.6638,2.1887
5.3957,3.3976,6.0064,3.394,12.7047,2.2975,11.8976,1.9588
5.5156,3.8365,6.3399,3.8792,13.0201,2.2856,12.1352,1.9405
5.1946,2.888,5.6859,2.8819,12.6224,2.4757,11.8738,2.037
5.5662,3.3731,6.5631,3.2936,12.4768,2.7758,11.1471,2.0322
5.1979,3.1822,5.6074,3.2017,12.9893,2.371,12.4567,2.1463
5.2189,3.4987,5.963,3.4976,12.9638,2.2901,12.0934,2.0022
4.8664,3.147,5.3812,3.1872,12.8617,2.5188,12.1226,2.2636
5.4154,3.848,6.0309,3.9416,12.9131,2.4941,12.2172,2.2551
5.4789,3.273,6.0755,3.2516,12.6654,2.5567,11.8741,2.2492
4.7018,2.7623,5.1466,2.7948,12.9102,2.3922,12.17,2.0866
5.0673,3.1918,5.7636,3.2247,13.0252,2.4859,12.0471,2.1414
4.9858,3.0964,5.7195,3.1362,12.6637,2.6357,11.3975,2.1095
5.2463,3.2933,6.0185,3.2422,12.7923,2.5307,11.8468,2.1017
5.0714,2.9984,5.573,2.9732,12.6456,2.4025,11.9871,2.0316
5.2161,3.3891,5.731,3.3749,12.6757,2.3849,12.0193,2.1003
5.22,3.4931,5.8405,3.5772,12.7411,2.5816,11.8222,2.1701
4.9556,2.8887,5.375,2.9199,12.5694,2.4047,11.8347,2.1207
5.5116,3.1019,6.1259,3.0425,12.3493,2.5717,11.4255,2.0495
4.6565,2.7787,5.0204,2.8463,12.8519,2.4411,12.1978,2.1731
4.7078,2.62,5.3179,2.6111,12.8829,2.531,11.8547,2.1212
4.9238,2.8475,5.4343,2.8435,12.7961,2.3842,12.0057,2.0587
5.2473,3.3622,5.9329,3.4107,12.6215,2.5756,11.632,2.1043
4.8696,3.0767,5.3547,3.1506,12.5891,2.6449,11.7242,2.3177
4.9295,2.6672,5.5385,2.6241,12.4882,2.6102,11.4227,2.0321
5.2835,3.3884,5.9744,3.4249,12.721,2.61,11.6866,2.2141
4.8148,3.0235,5.3616,3.0632,12.4401,2.6503,11.5307,2.128
4.601,2.6769,5.2062,2.6905,12.3795,2.7345,11.2639,2.0504
5.1443,2.6996,5.6,2.6863,12.6456,2.3721,11.8751,1.9572
5.3279,3.8271,5.7962,3.9321,12.8238,2.5033,12.1624,2.2203
4.8791,2.9577,5.4022,2.9607,12.8259,2.491,12.0739,2.1878
4.8798,2.5614,5.5301,2.5064,12.4835,2.7705,11.363,2.1057
4.981,2.764,5.5731,2.7336,12.5501,2.5857,11.6145,2.0302
5.01,3.1177,5.8267,3.1911,12.8268,2.836,11.545,2.2522
5.3608,3.3125,5.8735,3.306,12.9543,2.2335,12.2783,2.0645
4.6544,2.7817,5.3952,2.7423,12.8629,2.6198,11.7925,2.1596
4.8733,2.5424,5.5029,2.4839,12.73,2.5819,11.6456,2.0741
4.6909,2.9333,5.2045,3.0569,12.8518,2.6365,11.8466,2.1664
4.75,3.1873,5.233,3.28,12.8861,2.4109,12.1722,1.9778
4.7322,2.8423,5.3403,2.8514,12.7703,2.6234,11.7708,2.136
4.8889,3.1086,5.5673,3.14,12.7983,2.6249,11.8461,2.1058
4.7897,2.8739,5.4561,2.8268,12.8516,2.4221,11.875,1.9996
5.0192,3.2403,5.6199,3.2591,12.8336,2.4417,12.0654,2.0971
4.9056,3.1005,5.7039,3.1046,12.6975,2.7238,11.5732,2.1923
4.7807,3.0687,5.3245,3.1005,13.3852,2.069,12.7142,1.8694
5.3676,3.2005,6.1293,3.1586,12.5883,2.6501,11.4936,2.0644
5.3538,3.0133,5.869,2.9248,12.5828,2.3692,11.9156,2.1692
5.3905,3.3381,6.0643,3.3406,12.5197,2.5694,11.5152,2.1156
5.2713,3.332,6.0201,3.3508,13.1143,2.4067,12.1006,2.1344
5.4974,3.5602,6.268,3.6065,12.4503,2.8845,11.3713,2.3009
5.0144,2.8681,5.526,2.8762,12.7691,2.4165,11.9605,2.0332
5.3286,3.2552,6.0471,3.2626,12.729,2.6517,11.7436,2.2288
5.23,3.1855,5.7725,3.2105,12.5406,2.6098,11.6456,2.2477
4.8545,2.9965,5.6012,3.0407,12.8162,2.6028,11.6068,1.9743
5.2344,3.0541,5.9524,2.9777,12.6408,2.495,11.7168,1.9818
5.3318,3.3222,5.9713,3.3139,12.6709,2.4536,11.8138,2.1126
5.2582,3.5089,5.8993,3.5648,13.2679,2.228,12.4324,2.0516
5.5944,3.9591,6.255,4.042,12.8838,2.4543,12.0966,2.0898
6.3451,4.0979,7.4045,3.9936,12.2695,2.8467,11.1284,2.1309
5.5763,3.7259,6.3497,3.7384,12.7345,2.6118,11.8154,2.1814
5.3778,3.3336,6.0759,3.3468,12.7984,2.6496,11.9068,2.2431
5.1435,3.0241,5.6915,2.9734,12.6877,2.5101,11.8962,2.2087
5.3858,3.253,5.8235,3.2905,13.1432,2.1329,12.5729,1.991
5.7211,3.4045,6.2778,3.3798,12.5561,2.4139,11.8614,2.1163
5.7879,3.6021,6.4192,3.5719,12.3894,2.6203,11.5577,2.2264
5.2216,3.5154,5.8868,3.5359,12.6885,2.4219,11.7921,2.0059
5.201,2.9595,5.8494,2.895,12.6384,2.6209,11.732,2.1458
5.8715,3.7057,6.7153,3.6508,12.5589,2.5841,11.5017,2.0891
5.4762,3.2474,6.0188,3.2374,12.6069,2.6362,11.8745,2.2712
5.0938,2.927,5.6096,2.931,12.9453,2.4299,12.1516,2.1848
5.2371,3.2784,5.6988,3.3211,12.3312,2.6109,11.5441,2.2791
5.46,2.9897,5.8531,2.9518,12.379,2.376,11.8903,2.0868
5.426,3.3365,6.0942,3.336,12.958,2.535,12.0757,2.2819
4.867,2.9297,5.6647,2.8904,13.0067,2.5847,11.9152,2.1805
5.5311,3.3073,6.1849,3.2772,12.3681,2.5858,11.4547,2.0117
5.4337,3.2531,6.1795,3.2394,12.748,2.569,11.7025,2.1188
5.4153,2.9977,6.0261,2.8923,12.5689,2.5236,11.7425,2.1495
5.6618,3.2365,6.1966,3.173,12.3202,2.5641,11.5918,2.1908
5.6927,3.3641,6.3875,3.2538,12.5351,2.3851,11.6769,1.9712
5.5967,3.2617,6.255,3.2256,12.7612,2.4223,11.9008,2.0683
5.337,3.062,5.915,3.0378,12.8386,2.462,12.0781,2.1573
4.9956,3.3233,5.8497,3.3591,13.0437,2.2823,12.1752,1.8223
5.1584,2.9842,5.8509,2.9535,12.8533,2.4588,11.8119,2.03
5.3923,3.151,6.0608,3.1002,12.77,2.4286,11.879,1.9621
5.377,3.4044,6.2254,3.4096,12.9547,2.525,11.8424,2.097
5.1,3.3857,5.6923,3.4232,12.7873,2.5248,11.9242,2.191
5.3679,3.3399,6.1169,3.3341,12.7293,2.559,11.7548,2.1396
5.3663,3.2234,5.907,3.1866,12.6254,2.2897,11.8874,2.0143
5.6737,3.3621,6.3846,3.2962,12.6669,2.6204,11.7498,2.2864
5.2736,3.3531,5.9329,3.3661,12.5745,2.5679,11.6322,2.1299
5.5714,3.2332,6.1711,3.2032,12.7637,2.5495,11.968,2.2548
5.3716,3.3098,5.7531,3.326,12.7509,2.3496,12.2067,2.1863
5.6915,3.6779,6.3653,3.6777,12.7648,2.4196,11.9859,2.1296
5.3184,3.4408,5.9938,3.5022,13.093,2.26,12.1743,1.8891
5.366,3.218,5.903,3.1875,12.385,2.4593,11.632,2.0708
5.5621,3.4173,6.1986,3.388,12.4722,2.43,11.6929,1.9372
5.5316,3.3743,6.3007,3.3178,12.8565,2.5045,11.9172,2.1898
5.7197,3.636,6.568,3.6007,12.6518,2.6839,11.6391,2.1984
5.8011,3.4743,6.5646,3.4208,12.5869,2.6302,11.5731,2.1998
5.6263,3.3549,6.2236,3.2969,12.5742,2.5147,11.8019,2.2075
5.614,3.295,6.1284,3.241,12.3855,2.4908,11.694,2.228
5.2475,2.887,5.7751,2.8632,12.6411,2.4377,11.8241,2.086
5.5191,3.3581,6.2297,3.3513,12.8778,2.5726,12.0062,2.2532
5.6398,3.4072,6.3636,3.3445,12.4417,2.5575,11.4065,2.1765
5.7968,3.3657,6.5195,3.2777,12.7679,2.6213,11.8845,2.3543
5.8287,3.6411,6.7622,3.5359,12.7148,2.7213,11.6894,2.2522
5.6885,4.0813,6.617,4.2178,13.206,2.5675,12.1282,2.1613
5.9171,3.4466,6.6438,3.3417,12.5059,2.4622,11.6473,1.9499
5.5677,3.3363,6.0854,3.332,12.483,2.5434,11.7504,2.1362
5.1173,2.8823,5.5808,2.8711,13.0413,2.2454,12.4374,1.9907
5.2905,2.9302,6.0,2.8211,12.7212,2.5647,11.8053,2.0715
5.1347,3.2896,5.6543,3.3376,12.8496,2.3849,12.1657,2.0395
4.7477,2.772,5.2889,2.7958,12.8332,2.4692,12.0025,2.0335
5.4684,3.2582,6.1077,3.2421,12.0195,2.6783,10.996,1.911
5.4451,3.242,6.2361,3.195,12.4174,2.7526,11.2397,2.0558
4.8502,2.8339,5.4545,2.8635,12.6868,2.5873,11.706,2.0785
4.9439,3.032,5.5,3.092,12.9279,2.5459,12.0211,2.1384
4.5477,2.7403,5.0201,2.7764,13.0744,2.2464,12.2981,1.9171
5.0473,2.5158,5.5857,2.4231,12.4902,2.5225,11.6377,1.9666
5.3719,3.4324,6.0559,3.4645,12.5094,2.6054,11.5552,1.9548
5.4241,3.5334,6.0892,3.5519,12.2993,2.714,11.2688,2.2123
5.2696,3.1547,6.0061,3.1085,12.6197,2.4449,11.5361,1.9892
5.6269,3.1237,6.327,2.9958,12.1323,2.6546,11.1387,2.0087
5.203,3.2617,5.8679,3.2873,12.7409,2.4911,11.8123,2.0635
5.6951,3.8037,6.1958,3.8162,12.5264,2.4231,11.9239,2.1506
5.337,3.4211,6.0694,3.4634,12.5942,2.7249,11.5526,2.1755
5.4869,3.3797,6.0432,3.369,12.5957,2.4316,11.8863,2.0628
5.254,3.7935,5.7875,3.8801,12.7652,2.4819,12.0684,2.1633
5.3333,3.2232,6.061,3.1828,12.7766,2.5765,11.7867,2.1852
5.1561,3.1102,5.925,3.0955,13.0671,2.5654,12.0168,2.1343
5.2564,3.4812,6.1267,3.5105,12.9995,2.5057,11.8753,2.0091
5.4115,3.503,6.1302,3.5193,12.4177,2.6745,11.3831,2.0836
5.2769,3.4604,5.686,3.4734,12.8907,2.2353,12.4093,2.0207
5.4479,3.4981,6.0503,3.5498,12.8336,2.5309,12.0283,2.1925
5.2304,2.8302,5.6646,2.8161,12.9125,2.372,12.2896,2.1071
5.8966,3.8953,6.3947,3.9172,12.2879,2.5575,11.6741,2.2619
5.4975,3.2078,6.0357,3.2069,12.4183,2.6725,11.5907,2.2256
5.4045,3.3661,5.947,3.3707,12.8537,2.4802,12.195,2.2354
5.7833,3.7048,6.5793,3.704,12.8006,2.4816,11.9605,2.0684
5.3316,3.3919,5.8188,3.4276,12.9067,2.2353,12.265,1.9979
5.5489,3.2316,6.2171,3.16,12.6076,2.5534,11.7937,2.1148
5.2527,3.2372,5.8636,3.2214,12.931,2.5016,12.1675,2.1985
5.0566,2.9853,5.8528,2.9562,12.9137,2.5246,11.6788,2.0036
5.2374,3.3499,6.0173,3.3426,12.7317,2.6683,11.6836,2.1483
5.5895,3.5924,6.1615,3.608,12.522,2.5345,11.7698,2.1332
4.9303,2.817,5.5924,2.8418,13.1384,2.5463,12.1497,2.2097
5.4469,3.566,5.9933,3.6451,12.8574,2.4227,12.0897,2.0259
5.3134,3.0658,5.8393,3.0848,12.3819,2.5187,11.5154,1.9158
5.3109,3.2426,6.1275,3.257,12.7724,2.7437,11.5796,2.2187
5.278,3.0357,5.6519,3.0312,12.6342,2.3076,12.1506,2.034
5.2727,3.0103,5.837,2.9682,12.6772,2.6087,11.8991,2.2409
5.6368,3.5033,6.1656,3.5051,12.5229,2.4561,11.7601,2.1316
5.4533,3.4921,6.4867,3.4233,12.7855,2.5212,11.5705,1.8924
4.87,2.8272,5.6093,2.8771,13.2873,2.3053,12.2365,1.7661
5.3235,3.2378,6.25,3.1493,12.7491,2.6697,11.4852,2.0978
5.3668,3.4903,6.2308,3.4583,12.9891,2.5456,12.0058,2.1834
5.5415,3.3979,6.4904,3.3341,13.1055,2.5591,11.9778,2.1276
5.3696,3.151,5.9935,3.0901,12.5321,2.4483,11.6671,1.9314
5.6429,3.9612,6.1465,4.0346,12.6893,2.4251,12.0838,2.1677
4.9662,3.1275,5.7421,3.1647,13.127,2.5089,12.0517,2.154
5.1593,3.282,6.2519,3.2465,12.9787,2.6018,11.5903,1.8771
5.235,2.9489,5.9086,2.8889,12.849,2.4222,11.9686,1.8489
5.2157,3.2453,5.8,3.2406,12.458,2.4757,11.5902,2.0385
5.3834,3.5612,6.1169,3.6252,12.9371,2.4148,11.9683,2.0064
5.265,2.969,5.7976,2.941,12.6774,2.4639,11.9107,2.0952
5.1292,3.076,5.7485,3.0552,13.0262,2.3689,12.2243,1.9697
5.285,3.2548,6.1019,3.2007,12.8438,2.6497,11.8117,2.2067
5.1917,3.3746,5.8239,3.3843,13.0231,2.3549,12.2105,2.1322
5.3966,3.4356,6.2214,3.4498,12.6148,2.6509,11.3349,2.11
5.3859,3.0375,6.0608,3.0117,12.5769,2.6951,11.5464,2.1848
5.4198,3.2705,6.0,3.2712,12.7428,2.5658,11.9413,2.2622
5.3617,3.4421,6.1409,3.4544,12.7677,2.5966,11.7215,2.2028
5.3282,3.1157,6.0255,3.0785,12.7315,2.5762,11.7629,2.1356
5.5514,3.6582,6.3581,3.6558,13.0499,2.3574,12.175,1.9406
5.2857,3.2686,6.0993,3.2971,13.0758,2.5752,11.9816,2.1943
5.52,3.3645,6.0175,3.3881,12.7671,2.3462,12.094,2.0344
5.4892,3.4769,6.4167,3.4187,12.9997,2.5201,11.7089,2.1563
5.0718,3.4066,5.9315,3.5281,13.4788,2.2819,12.2576,1.966
5.4115,3.3139,5.9383,3.3439,12.6705,2.525,11.9262,2.2288
5.4583,3.1646,5.8585,3.1456,12.867,2.2903,12.3589,2.075
